,id,fund_id,object_id,name,funded_at,raised_amount,raised_currency_code
1365,1490,1490,f:3738,Birchmere Ventures High Yield Fund,2013-09-26,3000000.0,USD
1368,1493,1493,f:13709,Hyper Ventures Fund I,,1000000.0,USD
1371,1497,1497,f:3021,SALIMM.NYULA,2013-04-05,118.0,GBP
1382,1508,1508,f:2174,Ohio TechAngel Fund IV,2013-09-19,1710000.0,USD
1404,1532,1532,f:13290,IIFUND A,2013-10-01,2160000.0,USD
1408,1536,1536,f:131,CommonAngels Ventures Fund IV,2013-10-15,11200000.0,USD
1415,1543,1543,f:14177,Vermont Seed Capital Fund,2010-05-10,5000000.0,USD
1418,1546,1546,f:446,Clover Fund LP,2013-10-21,7000000.0,USD
1429,1559,1559,f:2970,Inveready Fund II,2013-10-25,15000000.0,EUR
1442,1576,1576,f:10234,Georgetown Alumni Angels FUND I Backplane,2013-10-01,150000.0,USD
1455,1589,1589,f:14487,Sydney Seed Fund,2013-11-01,1900000.0,AUD
1457,1591,1591,f:14496,Seed Funding,2013-11-04,750000.0,EUR
1459,1593,1593,f:12720,Fund II,2013-11-06,11400000.0,USD
1471,1605,1605,f:6719,Pure Michigan Venture Development Fund,2013-11-10,2250000.0,USD
1472,1606,1606,f:14587,Maiden Investment Fund,2013-11-11,8000000.0,USD
1475,1609,1609,f:7393,Lumira Capital II,2013-11-12,10000000.0,CAD
1486,1620,1620,f:2581,Synthetic Biology Fund,2013-11-15,10000000.0,GBP
1487,1621,1621,f:12305,Wing Strategic Partners,2013-11-17,12900000.0,USD
1505,1641,1641,f:13155,"Seattle Angel Conference IV, LLC",2013-11-20,205000.0,USD
1508,1644,1644,f:5497,ISTART I,2012-03-01,3000000.0,EUR
1509,1645,1645,f:5497,Inovação e Internacionalização,2012-03-01,10000000.0,EUR
1517,1653,1653,f:2186,Capital Factory IV,2013-11-26,550000.0,USD
1522,1658,1658,f:6338,Omnivore Capital 1,2010-01-01,40.0,USD
1526,1662,1662,f:9768,Fund I,2011-01-13,350000.0,USD
1535,1671,1671,f:10480,Aristos Venture Fund I,2013-03-18,10000000.0,USD
1549,1686,1686,f:12856,Partners Capital Condor Fund VII,2013-12-09,300000.0,USD
1560,1698,1698,f:7331,JANVEST Technologies LP I,2013-03-19,5.0,USD
1561,1699,1699,f:7791,Fund II,2013-12-11,5000000.0,USD
1562,1700,1700,f:15091,Fund I,2013-12-11,1100000.0,USD
1563,1701,1701,f:5920,Rochester Angel Fund,2013-12-12,2300000.0,USD
